3.24.2021 22:01:31;;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;;;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;;;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;;;Igen;Férfi;31;3;Semi-pro
3.25.2021 12:28:26;P.Z.;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;;;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;;;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;5. Biztosan fejlesztés re szorul;;;Igen;Férfi;26;5;Pro/Master
3.25.2021 12:47:52;jelige;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;;;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;;;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;;;Igen;Férfi;36;10;Semi-pro
3.25.2021 14:13:06;Kolinnyon;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;2. Talán fejlesztésre szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;;;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;3. Valamelyest fejlesztésre szorulhat;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;;;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;;;Igen;Férfi;19;2015;Semi-pro
3.26.2021 0:02:51;;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;1. Biztos nem kell fejleszteni;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;5. Biztosan fejlesztés re szorul;;;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;;;1. Biztos nem kell fejleszteni;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;1. Biztos nem kell fejleszteni;;;Igen;Férfi;1997;4;Semi-pro
3.26.2021 4:33:14;;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;;;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;;;1. Biztos nem kell fejleszteni;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;;;Nem;Férfi;34;2004;Pro/Master
3.26.2021 8:07:30;;Ha nem fontos számodra ez a kérdés jelöld ebbe az oszlopba;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;5. Biztosan fejlesztés re szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;;;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;;;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;;;Igen;Férfi;21;1.5 éve;Rookie
3.26.2021 19:12:27;;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;;;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;;;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;;;Igen;Férfi;34;2004;Semi-pro
3.26.2021 19:24:02;;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;1. Biztos nem kell fejleszteni;5. Biztosan fejlesztés re szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;;;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;;;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;;;Nem;Férfi;35;2017;Semi-pro
3.26.2021 19:42:08;köszi;5. Biztosan fejlesztés re szorul;3. Valamelyest fejlesztésre szorulhat;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;;;1. Biztos nem kell fejleszteni;3. Valamelyest fejlesztésre szorulhat;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;;Az, hogy biztos nem kell fejleszteni, - tehát kellemesen jól kezelem a szituációkat,  még nem jelenti azt, hogy ne lehetne akár egy újabb megközelítésből finomítani. Ezért nekem az első két lehetőség között hiányzik még egy, mielőtt még az jönne, hogy fejlesztésre szorul. Sok esetben nem szorul, tökéletesen jól meg vagyok vele és működik - ilyenkor az elsőt jelölöm, de ez nem jelenti azt, hogy ne lehetne abban is fejlődni, de már túlvan azon, minthogy szoruljon;1. Biztos nem kell fejleszteni;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;köszi, királyok vagytok :);;Nem;Férfi;31;11;Rookie
3.26.2021 19:51:55;Jim Carrey;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;Ha nem fontos számodra ez a kérdés jelöld ebbe az oszlopba;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;1. Biztos nem kell fejleszteni;4. Valószínűleg fejlesztésre szorul;;;1. Biztos nem kell fejleszteni;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;5. Biztosan fejlesztés re szorul;2. Talán fejlesztésre szorul;;;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;;;Igen;Férfi;29;9;Semi-pro
3.26.2021 19:57:57;;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;;;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;Ha nem fontos számodra ez a kérdés jelöld ebbe az oszlopba;;;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;;;Igen;Férfi;35;10+;Semi-pro
3.26.2021 21:07:45;Tuty;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;6.nál ha beleszámít, hogy a párom nem ad bele mindent és az a zavaró tényező, azt tökre kéne fejlesztenem ;;1. Biztos nem kell fejleszteni;5. Biztosan fejlesztés re szorul;2. Talán fejlesztésre szorul;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;;;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;15. - ezt a csapattársaim jobban tudják talán, én igyekszem;;Igen;Nő;35;2011;Semi-pro
3.26.2021 21:48:24;FejlodesAa;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;;;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;;;1. Biztos nem kell fejleszteni;4. Valószínűleg fejlesztésre szorul;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;;;Igen;Férfi;40;8;Pro/Master
3.26.2021 22:15:21;;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;;;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;;;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;;;Igen;Férfi;33;18;Pro/Master
3.27.2021 17:05:06;EzAzTe;5. Biztosan fejlesztés re szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;;;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;;;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;;;Igen;Férfi;35;7;Semi-pro
3.27.2021 19:19:04;This is the way!;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;5. Biztosan fejlesztés re szorul;;;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;;;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;;;Igen;Férfi;35;14;Pro/Master
3.27.2021 19:40:07;;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;;;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;;;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;;;Nem;Férfi;35;19;Pro/Master
3.27.2021 19:54:45;r0bitu55in;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;;;2. Talán fejlesztésre szorul;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;3. Valamelyest fejlesztésre szorulhat;;;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;;;Igen;Férfi;30;2008;Semi-pro
3.27.2021 21:32:22;;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;;;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;;;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;;;Nem;Férfi;34;18;Pro/Master
3.28.2021 13:00:18;Rumhos;5. Biztosan fejlesztés re szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;3. Valamelyest fejlesztésre szorulhat;1. Biztos nem kell fejleszteni;;;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;;;2. Talán fejlesztésre szorul;5. Biztosan fejlesztés re szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;;;Nem;Nő;33;2005;Semi-pro
3.28.2021 13:00:25;Max érték;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;3. Valamelyest fejlesztésre szorulhat;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;;;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;;;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;;;Nem;Férfi;40;2002;Semi-pro
3.28.2021 14:59:15;Zolchy;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;;;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;5. Biztosan fejlesztés re szorul;;;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;;;Igen;Férfi;33;10;Rookie
3.28.2021 16:11:21;N12;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;1. Biztos nem kell fejleszteni;4. Valószínűleg fejlesztésre szorul;;;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;;;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;;;Igen;Nő;26;2016;Semi-pro
3.29.2021 12:25:45;;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;1. Biztos nem kell fejleszteni;5. Biztosan fejlesztés re szorul;;;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;;;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;;;Nem;Nő;25;5éve;Semi-pro
3.29.2021 15:09:14;;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;Ha nem fontos számodra ez a kérdés jelöld ebbe az oszlopba;;;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;Ha nem fontos számodra ez a kérdés jelöld ebbe az oszlopba;5. Biztosan fejlesztés re szorul;3. Valamelyest fejlesztésre szorulhat;;;1. Biztos nem kell fejleszteni;1. Biztos nem kell fejleszteni;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;;;Nem;Férfi;25;5;Rookie
3.29.2021 18:05:37;;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;5. Biztosan fejlesztés re szorul;3. Valamelyest fejlesztésre szorulhat;5. Biztosan fejlesztés re szorul;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;;;5. Biztosan fejlesztés re szorul;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;2. Talán fejlesztésre szorul;;;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;;;Igen;Férfi;32;10;Semi-pro
3.29.2021 22:08:38;jesszkámon!;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;"A ""Biztos nem kell fejleszteni"" elnevezés talán nem a legjobb megfogalmazás, hiszen a sportban (és az életben) minden a fejlődésről szól. Bármilyen szinten is van valaki egy adott tevékenységben, nincs olyan, hogy ne tudjon fejlődni, csak a fejlődés üteme az egyre nehezebb. Ebből a megközelítésből tehát maga Collignon sem írhatná be, hogy biztos nem kell fejleszteni, hiszen saját magához képest ő is tudna minden területen fejlődni. Egy profi sportoló erre törekszik is, minden egyes nap.";;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;;;2. Talán fejlesztésre szorul;2. Talán fejlesztésre szorul;3. Valamelyest fejlesztésre szorulhat;3. Valamelyest fejlesztésre szorulhat;4. Valószínűleg fejlesztésre szorul;4. Valószínűleg fejlesztésre szorul;;;Igen;Férfi;1995;2014;Pro/Master
